D1 +002.801
D2 +0020.87
D3 +27492.4
T20060316183000
D1 +002.809
D2 +0020.88
D3 +29654.6
T20060316184500
D1 +002.809
D2 +0020.91
D3 +30467.0
T20060316190000
D1 +002.797
D2 +0020.92
D3 +28194.8
T20060316190500
D1 +002.793
D2 +0020.92
D3 +30335.5
T20060316191500
D1 +002.804
D2 +0020.89
D3 +30369.4
T20060316192500
D1 +002.820
D2 +0020.85
D3 +26739.8
T20060316193000
D1 +002.815
D2 +0020.82
D3 +28805.1
T20060316193500
D1 +002.818
D2 +0020.79
D3 +30125.4
T20060316194500
D1 +002.828
D2 +0020.75
D3 +30526.2
T20060316200000
D1 +002.840
D2 +0020.72
D3 +29927.0
T20060316201500
D1 +002.849
D2 +0020.71
D3 +30131.5
T20060316202000
D1 +002.858
D2 +0020.70
D3 +27695.5
T20060316202500
D1 +002.843
D2 +0020.70
D3 +30124.1
T20060316203000
D1 +002.839
D2 +0020.70
D3 +30901.6
T20060316203500
D1 +002.842
D2 +0020.70
D3 +27569.3
T20060316204000
D1 +002.843
D2 +0020.70
D3 +30844.4
T20060316204500
D1 +002.836
D2 +0020.70
D3 +27141.3
T20060316205500
D1 +002.832
D2 +0020.70
D3 +30171.7
T20060316210000
D1 +002.834
D2 +0020.70
D3 +30167.7
T20060316211500
D1 +002.825
D2 +0020.72
D3 +30322.4
T20060316213000
D1 +002.809
D2 +0020.73
D3 +30093.6
T20060316214500
D1 +002.794
D2 +0020.74
D3 +30815.5
T20060316220000
D1 +002.776
D2 +0020.76
D3 +30371.6
T20060316220500
D1 +002.774
D2 +0020.76
D3 +27608.4
T20060316221000
D1 +002.771
D2 +0020.77
D3 +28883.5
T20060316221500
D1 +002.773
D2 +0020.78
D3 +30693.5
T20060316223000
D1 +002.753
D2 +0020.81
D3 +30235.7
T20060316223500
D1 +002.752
D2 +0020.82
D3 +29125.3
T20060316224000
D1 +002.743
D2 +0020.83
D3 +27205.0
T20060316224500
D1 +002.736
D2 +0020.84
D3 +30908.1
T20060316225000
D1 +002.734
D2 +0020.86
D3 +28205.0
T20060316225500
D1 +002.723
D2 +0020.87
D3 +30305.1
T20060316230000
D1 +002.715
D2 +0020.89
D3 +30521.9
T20060316230500
D1 +002.705
D2 +0020.90
D3 +26776.3
T20060316231000
D1 +002.692
D2 +0020.92
D3 +30367.7
T20060316231500
D1 +002.685
D2 +0020.94
D3 +30244.6
T20060316232000
D1 +002.678
D2 +0020.95
D3 +29004.0
T20060316232500
D1 +002.655
D2 +0020.97
D3 +30363.5
T20060316233000
D1 +002.648
D2 +0020.99
D3 +30818.7
T20060316234500
D1 +002.629
D2 +0021.02
D3 +30153.3
T20060317000000
D1 +002.614
D2 +0020.98
D3 +30116.7
T20060317000000
D0 13.60 +0000000
T20060317001500
D1 +002.641
D2 +0020.95
D3 +30007.2
T20060317002500
D1 +002.638
D2 +0020.94
D3 +28409.1
T20060317003000
D1 +002.638
D2 +0020.93
D3 +30158.3
T20060317004500
D1 +002.628
D2 +0020.96
D3 +30912.2
T20060317005000
D1 +002.619
D2 +0020.98
D3 +27275.2
T20060317005500
D1 +002.607
D2 +0021.00
D3 +29930.8
T20060317010000
D1 +002.596
D2 +0021.02
D3 +26693.9
T20060317010500
D1 +002.592
D2 +0021.05
D3 +30254.6
T20060317011500
D1 +002.582
D2 +0021.10
D3 +30316.4
T20060317013000
D1 +002.559
D2 +0021.18
D3 +26884.6
T20060317013500
D1 +002.559
D2 +0021.21
D3 +29894.8
T20060317014500
D1 +002.565
D2 +0021.21
D3 +29920.6
T20060317020000
D1 +002.573
D2 +0021.16
D3 +30423.0
T20060317021500
D1 +002.585
D2 +0021.08
D3 +27198.1
T20060317022000
D1 +002.590
D2 +0021.06
D3 +29946.3
T20060317022500
D1 +002.594
D2 +0021.03
D3 +26355.7
T20060317023000
D1 +002.599
D2 +0020.99
D3 +30496.4
T20060317023500
D1 +002.594
D2 +0020.96
D3 +29020.5
T20060317024000
D1 +002.594
D2 +0020.92
D3 +30338.9
T20060317024500
D1 +002.595
D2 +0020.89
D3 +29950.0
T20060317025500
D1 +002.606
D2 +0020.83
D3 +25717.9
T20060317030000
D1 +002.608
D2 +0020.80
D3 +30809.1
T20060317030500
D1 +002.606
D2 +0020.78
D3 +29766.1
T20060317031000
D1 +002.606
D2 +0020.76
D3 +28221.6
T20060317031500
D1 +002.605
D2 +0020.74
D3 +27199.7
T20060317032000
D1 +002.598
D2 +0020.73
D3 +30719.4
T20060317033000
D1 +002.589
D2 +0020.73
D3 +30244.2
T20060317034500
D1 +002.577
D2 +0020.76
D3 +30128.1
T20060317035000
D1 +002.573
D2 +0020.77
D3 +28050.4
T20060317035500
D1 +002.575
D2 +0020.78
D3 +30531.0
T20060317040000
D1 +002.593
D2 +0020.78
D3 +30079.0
T20060317041500
D1 +002.567
D2 +0020.79
D3 +29934.7
T20060317042000
D1 +002.566
D2 +0020.79
D3 +26788.0
T20060317042500
D1 +002.568
D2 +0020.79
D3 +30510.6
T20060317043000
D1 +002.562
D2 +0020.79
D3 +30635.0
T20060317044500
D1 +002.559
D2 +0020.79
D3 +29861.2
T20060317045000
D1 +002.555
D2 +0020.79
D3 +27167.4
T20060317045500
D1 +002.549
D2 +0020.79
D3 +30234.0
T20060317050000
D1 +002.545
D2 +0020.79
D3 +29884.4
T20060317051500
D1 +002.536
D2 +0020.79
D3 +30115.8
T20060317053000
D1 +002.540
D2 +0020.80
D3 +30179.1
T20060317054500
D1 +002.552
D2 +0020.80
D3 +30339.2
T20060317055000
D1 +002.551
D2 +0020.80
D3 +26583.1
T20060317055500
D1 +002.555
D2 +0020.80
D3 +30110.1
T20060317060000
D1 +002.557
D2 +0020.80
D3 +30430.8
T20060317061500
D1 +002.539
D2 +0020.81
D3 +30364.1
T20060317062000
D1 +002.533
D2 +0020.81
D3 +27087.2
T20060317062500
D1 +002.531
D2 +0020.81
D3 +29947.8
T20060317063000
D1 +002.531
D2 +0020.81
D3 +26466.8
T20060317063500
D1 +002.534
D2 +0020.81
D3 +30633.7
T20060317064500
D1 +002.537
D2 +0020.82
D3 +26072.6
T20060317065000
D1 +002.540
D2 +0020.82
D3 +29000.9
T20060317065500
D1 +002.546
D2 +0020.82
D3 +30720.2
T20060317070000
D1 +002.550
D2 +0020.83
D3 +29811.7
T20060317071000
D1 +002.561
D2 +0020.82
D3 +28730.1
T20060317071500
D1 +002.531
D2 +0020.82
D3 +30154.3
T20060317073000
D1 +002.538
D2 +0020.81
D3 +30150.3
T20060317074500
D1 +002.479
D2 +0020.82
D3 +29953.0
T20060317075000
D1 +002.472
D2 +0020.82
D3 +27630.7
T20060317075500
D1 +002.464
D2 +0020.82
D3 +30168.4
T20060317080000
D1 +002.476
D2 +0020.82
D3 +30048.0
T20060317081500
D1 +002.526
D2 +0020.82
D3 +29971.1
T20060317083000
D1 +002.548
D2 +0020.84
D3 +29692.5
T20060317084500
D1 +002.582
D2 +0020.90
D3 +30071.4
T20060317090000
D1 +002.607
D2 +0020.98
D3 +29945.3
T20060317091500
D1 +002.627
D2 +0021.06
D3 +30475.2
T20060317093000
D1 +002.638
D2 +0021.13
D3 +30690.6
T20060317094500
D1 +002.656
D2 +0021.19
D3 +30203.9
T20060317100000
D1 +002.678
D2 +0021.25
D3 +30714.5
T20060317100500
D1 +002.682
D2 +0021.29
D3 +26160.4
T20060317101000
D1 +002.680
D2 +0021.36
D3 +30251.4
T20060317101500
D1 +002.685
D2 +0021.40
D3 +29930.0
T20060317103000
D1 +002.705
D2 +0021.51
D3 +30649.3
T20060317104500
D1 +002.711
D2 +0021.62
D3 +30189.1
T20060317105000
D1 +002.701
D2 +0021.67
D3 +27075.1
T20060317105500
D1 +002.714
D2 +0021.70
D3 +30255.2
T20060317110000
D1 +002.720
D2 +0021.73
D3 +30760.9
T20060317111500
D1 +002.728
D2 +0021.71
D3 +30213.5
T20060317112500
D1 +002.729
D2 +0021.71
D3 +27261.3
T20060317113000
D1 +002.745
D2 +0021.72
D3 +30272.9
T20060317114000
D1 +002.737
D2 +0021.74
D3 +27425.8
T20060317114500
D1 +002.725
D2 +0021.76
D3 +30378.8
T20060317120000
D1 +002.700
D2 +0021.93
D3 +30223.1
T20060317121500
D1 +002.683
D2 +0022.13
D3 +30584.6
T20060317123000
D1 +002.668
D2 +0022.30
D3 +29657.3
T20060317124500
D1 +002.633
D2 +0022.46
D3 +30845.6
T20060317130000
D1 +002.595
D2 +0022.62
D3 +30163.0
T20060317131500
D1 +002.568
D2 +0022.84
D3 +30563.4
T20060317132000
D1 +002.536
D2 +0022.90
D3 +26763.8
T20060317132500
D1 +002.522
D2 +0023.00
D3 +30382.0
T20060317133000
D1 +002.477
D2 +0023.10
D3 +30010.5
T20060317134500
D1 +002.463
D2 +0023.43
D3 +30652.2
T20060317140000
D1 +002.401
D2 +0023.70
D3 +28661.1
T20060317140500
D1 +002.407
D2 +0023.78
D3 +30157.0
T20060317141500
D1 +002.408
D2 +0023.87
D3 +30485.2
T20060317143000
D1 +002.440
D2 +0023.86
D3 +30248.3
T20060317144500
D1 +002.447
D2 +0023.85
D3 +30098.1
T20060317150000
D1 +002.427
D2 +0023.95
D3 +30200.5
T20060317151500
D1 +002.432
D2 +0023.97
D3 +27791.7
T20060317152000
D1 +002.431
D2 +0023.95
D3 +30335.0
T20060317153000
D1 +002.426
D2 +0023.88
D3 +30206.1
T20060317154500
D1 +002.389
D2 +0023.81
D3 +30024.6
T20060317155000
D1 +002.387
D2 +0023.82
D3 +27998.8
T20060317155500
D1 +002.404
D2 +0023.83
D3 +29244.8
T20060317160000
D1 +002.393
D2 +0023.80
D3 +30817.0
T20060317161500
D1 +002.400
D2 +0023.72
D3 +30747.9
T20060317163000
D1 +002.420
D2 +0023.60
D3 +30179.6
T20060317164000
D1 +002.422
D2 +0023.52
D3 +27564.5
T20060317164500
D1 +002.406
D2 +0023.49
D3 +30777.1
T20060317170000
D1 +002.385
D2 +0023.51
D3 +30082.3
T20060317171500
D1 +002.350
D2 +0023.62
D3 +30228.7
T20060317173000
D1 +002.330
D2 +0023.74
D3 +30247.9
T20060317174500
D1 +002.337
D2 +0023.84
D3 +30712.5
T20060317180000
D1 +002.352
D2 +0023.89
D3 +29766.3
T20060317181500
D1 +002.364
D2 +0023.90
D3 +30593.0
T20060317183000
D1 +002.379
D2 +0023.88
D3 +30238.6
T20060317184500
D1 +002.373
D2 +0023.85
D3 +26353.0
T20060317185000
D1 +002.368
D2 +0023.84
D3 +30424.3
T20060317190000
D1 +002.357
D2 +0023.81
D3 +30738.6
T20060317191500
D1 +002.351
D2 +0023.74
D3 +29817.6
T20060317192000
D1 +002.350
D2 +0023.71
D3 +26952.2
T20060317192500
D1 +002.353
D2 +0023.69
D3 +29968.7
T20060317193000
D1 +002.352
D2 +0023.67
D3 +30205.0
T20060317194500
D1 +002.350
D2 +0023.63
D3 +30579.6
T20060317200000
D1 +002.351
D2 +0023.59
D3 +30773.3
T20060317201500
D1 +002.358
D2 +0023.56
D3 +30043.1
T20060317203000
D1 +002.339
D2 +0023.55
D3 +29844.3
T20060317204000
D1 +002.332
D2 +0023.54
D3 +27162.3
T20060317204500
D1 +002.328
D2 +0023.53
D3 +30380.8
T20060317205000
D1 +002.347
D2 +0023.52
D3 +27532.3
T20060317210000
D1 +002.347
D2 +0023.48
D3 +27266.3
T20060317211000
D1 +002.364
D2 +0023.45
D3 +30070.6
T20060317211500
D1 +002.378
D2 +0023.43
D3 +27437.8
T20060317212000
D1 +002.363
D2 +0023.42
D3 +30389.7
T20060317212500
D1 +002.340
D2 +0023.39
D3 +27602.0
T20060317213000
D1 +002.341
D2 +0023.38
D3 +29973.4
T20060317214500
D1 +002.293
D2 +0023.34
D3 +30191.8
T20060317220000
D1 +002.303
D2 +0023.33
D3 +30685.3
T20060317221500
D1 +002.313
D2 +0023.35
D3 +30906.6
T20060317223000
D1 +002.328
D2 +0023.38
D3 +30460.0
T20060317224000
D1 +002.344
D2 +0023.38
D3 +26602.7
T20060317224500
D1 +002.348
D2 +0023.38
D3 +30489.5
T20060317225500
D1 +002.366
D2 +0023.35
D3 +28502.7
T20060317230000
D1 +002.381
D2 +0023.34
D3 +30606.7
T20060317231500
D1 +002.395
D2 +0023.29
D3 +30354.1
T20060317233000
D1 +002.403
D2 +0023.22
D3 +30369.1
T20060317234500
D1 +002.398
D2 +0023.14
D3 +26753.8
T20060317235500
D1 +002.395
D2 +0023.09
D3 +30556.5
T20060318000000
D1 +002.394
D2 +0023.07
D3 +30145.2
T20060318000000
D0 13.59 +0000000
T20060318001500
D1 +002.384
D2 +0023.02
D3 +30366.2
T20060318003000
D1 +002.370
D2 +0022.97
D3 +30154.1
T20060318004500
D1 +002.335
D2 +0022.92
D3 +27361.0
T20060318005000
D1 +002.321
D2 +0022.90
D3 +30162.9
T20060318010000
D1 +002.311
D2 +0022.85
D3 +30908.1
T20060318010500
D1 +002.325
D2 +0022.83
D3 +26868.2
T20060318011000
D1 +002.330
D2 +0022.81
D3 +30426.2
T20060318011500
D1 +002.336
D2 +0022.79
D3 +30578.6
T20060318013000
D1 +002.315
D2 +0022.72
D3 +27210.5
T20060318013500
D1 +002.313
D2 +0022.69
D3 +29879.5
T20060318014000
D1 +002.329
D2 +0022.67
D3 +26432.2
T20060318014500
D1 +002.343
D2 +0022.64
D3 +30564.8
T20060318015500
D1 +002.355
D2 +0022.58
D3 +26840.2
T20060318020000
D1 +002.361
D2 +0022.55
D3 +26217.5
T20060318020500
D1 +002.346
D2 +0022.51
D3 +30036.9
T20060318021500
D1 +002.303
D2 +0022.45
D3 +30998.6
T20060318022000
D1 +002.290
D2 +0022.43
D3 +27539.3
T20060318022500
D1 +002.289
D2 +0022.40
D3 +30334.9
T20060318023000
D1 +002.290
D2 +0022.36
D3 +26173.4
T20060318023500
D1 +002.289
D2 +0022.34
D3 +30440.5
T20060318024500
D1 +002.288
D2 +0022.28
D3 +29481.4
T20060318030000
D1 +002.295
D2 +0022.19
D3 +27534.6
T20060318030500
D1 +002.318
D2 +0022.15
D3 +30344.8
T20060318031000
D1 +002.337
D2 +0022.11
D3 +28327.0
T20060318031500
D1 +002.342
D2 +0022.08
D3 +30440.0
T20060318033000
D1 +002.394
D2 +0021.99
D3 +30762.5
T20060318034500
D1 +002.440
D2 +0021.89
D3 +30758.8
T20060318035000
D1 +002.461
D2 +0021.86
D3 +27048.2
T20060318035500
D1 +002.486
D2 +0021.83
D3 +30022.7
T20060318040000
D1 +002.503
D2 +0021.80
D3 +28055.8
T20060318040500
D1 +002.513
D2 +0021.76
D3 +30904.8
T20060318041500
D1 +002.545
D2 +0021.70
D3 +30118.0
T20060318043000
D1 +002.591
D2 +0021.61
D3 +30104.0
T20060318044500
D1 +002.648
D2 +0021.52
D3 +28434.8
T20060318045000
D1 +002.651
D2 +0021.49
D3 +30409.0
T20060318050000
D1 +002.668
D2 +0021.43
D3 +30194.3
T20060318051500
D1 +002.690
D2 +0021.31
D3 +30351.7
T20060318052000
D1 +002.691
D2 +0021.28
D3 +29251.5
T20060318052500
D1 +002.693
D2 +0021.25
D3 +27168.6
T20060318053000
D1 +002.699
D2 +0021.23
D3 +30606.6
T20060318054500
D1 +002.720
D2 +0021.13
D3 +30108.5
T20060318060000
D1 +002.727
D2 +0021.02
D3 +29990.0
T20060318060500
D1 +002.727
D2 +0020.99
D3 +27499.9
T20060318061000
D1 +002.738
D2 +0020.96
D3 +30083.9
T20060318061500
D1 +002.733
D2 +0020.92
D3 +30375.6
T20060318063000
D1 +002.745
D2 +0020.81
D3 +30265.6
T20060318064500
D1 +002.782
D2 +0020.72
D3 +30247.1
T20060318070000
D1 +002.788
D2 +0020.65
D3 +30492.7
T20060318071500
D1 +002.821
D2 +0020.58
D3 +26591.7
T20060318072000
D1 +002.840
D2 +0020.53
D3 +30858.5
T20060318073000
D1 +002.851
D2 +0020.47
D3 +29862.8
T20060318074500
D1 +002.909
D2 +0020.38
D3 +30441.7
T20060318075000
D1 +002.913
D2 +0020.30
D3 +27570.8
T20060318075500
D1 +002.901
D2 +0020.27
D3 +30670.8
T20060318080000
D1 +002.910
D2 +0020.23
D3 +30317.0
T20060318080500
D1 +002.899
D2 +0020.22
D3 +27416.1
T20060318081000
D1 +002.918
D2 +0020.21
D3 +30161.3
T20060318081500
D1 +002.967
D2 +0020.17
D3 +30747.9
T20060318083000
D1 +003.012
D2 +0019.65
D3 +27452.7
T20060318083500
D1 +003.006
D2 +0019.60
D3 +30819.5
T20060318084500
D1 +002.981
D2 +0019.58
D3 +30336.7
T20060318090000
D1 +002.946
D2 +0019.75
D3 +30231.4
T20060318091500
D1 +002.898
D2 +0020.02
D3 +30182.8
T20060318092000
D1 +002.899
D2 +0020.07
D3 +27315.2
T20060318092500
D1 +002.938
D2 +0020.08
D3 +30663.3
T20060318093000
D1 +002.998
D2 +0019.96
D3 +29869.7
T20060318094500
D1 +003.064
D2 +0019.57
D3 +30331.5
T20060318100000
D1 +003.072
D2 +0019.43
D3 +30770.2
T20060318101500
D1 +003.064
D2 +0019.55
D3 +28745.1
T20060318102000
D1 +003.075
D2 +0019.56
D3 +26230.9
T20060318102500
D1 +003.079
D2 +0019.57
D3 +30481.7
T20060318103000
D1 +003.094
D2 +0019.58
D3 +26182.2
T20060318103500
D1 +003.111
D2 +0019.58
D3 +29687.8
T20060318104000
D1 +003.133
D2 +0019.56
D3 +26964.1
T20060318104500
D1 +003.165
D2 +0019.50
D3 +30110.2
T20060318105500
D1 +003.201
D2 +0019.32
D3 +27282.9
T20060318110000
D1 +003.248
D2 +0019.21
D3 +30232.9
T20060318111500
D1 +003.302
D2 +0018.83
D3 +27108.1
T20060318112000
D1 +003.295
D2 +0018.70
D3 +30839.0
T20060318113000
D1 +003.293
D2 +0018.54
D3 +26845.3
T20060318113500
D1 +003.293
D2 +0018.52
D3 +29077.7
T20060318114000
D1 +003.272
D2 +0018.47
D3 +30493.0
T20060318114500
D1 +003.286
D2 +0018.44
D3 +30191.4
T20060318115500
D1 +003.281
D2 +0018.40
D3 +27474.7
T20060318120000
D1 +003.272
D2 +0018.43
D3 +30959.3
T20060318121500
D1 +003.271
D2 +0018.50
D3 +26469.3
T20060318122000
D1 +003.268
D2 +0018.52
D3 +31062.0
T20060318123000
D1 +003.281
D2 +0018.53
D3 +31062.9
T20060318123500
D1 +003.271
D2 +0018.54
D3 +28186.6
T20060318124500
D1 +003.278
D2 +0018.58
D3 +31099.5
T20060318130000
D1 +003.251
D2 +0018.64
D3 +31082.6
T20060318131500
D1 +003.219
D2 +0018.72
D3 +31085.5
T20060318133000
D1 +003.212
D2 +0018.77
D3 +30695.5
T20060318133500
D1 +003.201
D2 +0018.79
D3 +26758.3
T20060318134000
D1 +003.186
D2 +0018.81
D3 +30639.9
T20060318134500
D1 +003.174
D2 +0018.83
D3 +27410.7
T20060318135000
D1 +003.172
D2 +0018.85
D3 +30424.7
T20060318140000
D1 +003.160
D2 +0018.90
D3 +27352.9
T20060318141000
D1 +003.152
D2 +0018.93
D3 +31031.6
T20060318141500
D1 +003.164
D2 +0018.94
D3 +31082.6
T20060318142000
D1 +003.164
D2 +0018.94
D3 +29245.8
T20060318142500
D1 +003.174
D2 +0018.93
D3 +30812.4
T20060318143000
D1 +003.164
D2 +0018.93
D3 +28198.1
T20060318143500
D1 +003.161
D2 +0018.93
D3 +27104.7
T20060318144000
D1 +003.161
D2 +0018.92
D3 +30667.3
T20060318144500
D1 +003.166
D2 +0018.92
D3 +30220.6
T20060318145500
D1 +003.175
D2 +0018.89
D3 +26881.7
T20060318150000
D1 +003.177
D2 +0018.89
D3 +31020.0
T20060318151500
D1 +003.191
D2 +0018.87
D3 +30411.2
T20060318152500
D1 +003.200
D2 +0018.86
D3 +27536.7
T20060318153000
D1 +003.191
D2 +0018.85
D3 +31167.6
T20060318154500
D1 +003.192
D2 +0018.82
D3 +27517.0
T20060318155000
D1 +003.203
D2 +0018.82
D3 +30328.2
T20060318155500
D1 +003.200
D2 +0018.81
D3 +26920.4
T20060318160000
D1 +003.214
D2 +0018.81
D3 +30285.7
T20060318161500
D1 +003.197
D2 +0018.79
D3 +31132.8
T20060318162000
D1 +003.189
D2 +0018.78
D3 +27059.2
T20060318162500
D1 +003.198
D2 +0018.78
D3 +31103.5
T20060318163000
D1 +003.204
D2 +0018.78
D3 +30466.7
T20060318164500
D1 +003.211
D2 +0018.78
D3 +27492.7
T20060318165000
D1 +003.199
D2 +0018.78
D3 +31100.5
T20060318170000
D1 +003.200
D2 +0018.79
D3 +29442.3
T20060318170500
D1 +003.193
D2 +0018.80
D3 +30543.3
T20060318171500
D1 +003.204
D2 +0018.82
D3 +28256.4
T20060318172500
D1 +003.202
D2 +0018.83
D3 +31086.7
T20060318173000
D1 +003.191
D2 +0018.83
D3 +27665.1
T20060318173500
D1 +003.201
D2 +0018.82
D3 +30316.4
T20060318174500
D1 +003.204
D2 +0018.81
D3 +30684.0
T20060318175500
D1 +003.209
D2 +0018.81
D3 +28318.2
T20060318180000
D1 +003.211
D2 +0018.81
D3 +30048.3
T20060318181500
D1 +003.210
D2 +0018.79
D3 +30226.8
T20060318182000
D1 +003.214
D2 +0018.78
D3 +27695.0
T20060318182500
D1 +003.219
D2 +0018.77
D3 +30755.0
T20060318183000
D1 +003.216
D2 +0018.76
D3 +30395.4
T20060318184000
D1 +003.214
D2 +0018.76
D3 +27529.2
T20060318184500
D1 +003.205
D2 +0018.76
D3 +27482.8
T20060318185000
D1 +003.205
D2 +0018.76
D3 +29790.3
T20060318185500
D1 +003.205
D2 +0018.76
D3 +30829.5
T20060318190000
D1 +003.203
D2 +0018.76
D3 +27640.2
T20060318190500
D1 +003.189
D2 +0018.76
D3 +29725.4
T20060318191500
D1 +003.194
D2 +0018.78
D3 +27680.6
T20060318192000
D1 +003.202
D2 +0018.78
D3 +29927.2
T20060318192500
D1 +003.203
D2 +0018.77
D3 +30988.0
T20060318193000
D1 +003.199
D2 +0018.77
D3 +30253.3
T20060318194000
D1 +003.203
D2 +0018.76
D3 +26867.3
T20060318194500
D1 +003.201
D2 +0018.76
D3 +30114.7
T20060318195000
D1 +003.201
D2 +0018.76
D3 +27779.6
T20060318195500
D1 +003.210
D2 +0018.76
D3 +30532.2
T20060318200000
D1 +003.218
D2 +0018.76
D3 +27720.9
T20060318201000
D1 +003.224
D2 +0018.74
D3 +30477.4
T20060318201500
D1 +003.239
D2 +0018.73
D3 +30851.6
T20060318202500
D1 +003.251
D2 +0018.70
D3 +28694.7
T20060318203000
D1 +003.243
D2 +0018.69
D3 +30345.9
T20060318204500
D1 +003.201
D2 +0018.64
D3 +27591.5
T20060318205000
D1 +003.206
D2 +0018.63
D3 +30147.7
T20060318210000
D1 +003.188
D2 +0018.59
D3 +28352.9
T20060318211000
D1 +003.187
D2 +0018.58
D3 +30968.1
T20060318211500
D1 +003.182
D2 +0018.57
D3 +30245.8
T20060318213000
D1 +003.194
D2 +0018.57
D3 +27295.5
T20060318213500
D1 +003.193
D2 +0018.57
D3 +30271.8
T20060318214500
D1 +003.200
D2 +0018.56
D3 +27626.5
T20060318215000
D1 +003.202
D2 +0018.56
D3 +30684.0
T20060318220000
D1 +003.210
D2 +0018.56
D3 +30909.6
T20060318221000
D1 +003.224
D2 +0018.56
D3 +28513.9
T20060318221500
D1 +003.222
D2 +0018.56
D3 +30396.8
T20060318222500
D1 +003.232
D2 +0018.55
D3 +26744.1
T20060318223000
D1 +003.227
D2 +0018.55
D3 +30552.0
T20060318224500
D1 +003.234
D2 +0018.54
D3 +30333.4
T20060318225000
D1 +003.229
D2 +0018.53
D3 +27712.3
T20060318225500
D1 +003.232
D2 +0018.53
D3 +30380.8
T20060318230000
D1 +003.235
D2 +0018.53
D3 +30964.6
T20060318231500
D1 +003.234
D2 +0018.53
D3 +30479.8
T20060318232000
D1 +003.224
D2 +0018.53
D3 +28938.6
T20060318232500
D1 +003.219
D2 +0018.52
D3 +27038.8
T20060318233000
D1 +003.204
D2 +0018.52
D3 +30807.1
T20060318234500
D1 +003.182
D2 +0018.50
D3 +30386.1
T20060318235500
D1 +003.173
D2 +0018.49
D3 +27433.9
T20060319000000
D1 +003.170
D2 +0018.48
D3 +27907.8
T20060319000000
D0 13.68 +0000000
T20060319000500
D1 +003.167
D2 +0018.48
D3 +30206.4
T20060319001000
D1 +003.170
D2 +0018.47
D3 +26737.2
T20060319001500
D1 +003.176
D2 +0018.47
D3 +30452.0
T20060319002000
D1 +003.188
D2 +0018.46
D3 +26000.3
T20060319002500
D1 +003.185
D2 +0018.46
D3 +29489.3
T20060319003000
D1 +003.182
D2 +0018.46
D3 +29601.4
T20060319003500
D1 +003.188
D2 +0018.46
D3 +26917.9
T20060319004000
D1 +003.211
D2 +0018.46
D3 +28066.8
T20060319004500
D1 +003.216
D2 +0018.45
