MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
01/09/09,23:00:00,"",17.53,"",38.9,"",24.81,"",5.2,""
01/10/09,00:00:00,"",17.49,"",39,"",24.86,"",5.2,""
01/10/09,01:00:00,"",17.43,"",39.1,"",24.91,"",5.2,""
01/10/09,02:00:00,"",17.37,"",39.1,"",24.92,"",5.2,""
01/10/09,03:00:00,"",17.27,"",39.1,"",24.94,"",5.2,""
01/10/09,04:00:00,"",17.23,"",39.2,"",25.01,"",5.2,""
01/10/09,05:00:00,"",17.25,"",39.3,"",25.05,"",5.2,""
01/10/09,06:00:00,"",17.24,"",39.3,"",25.06,"",5.1,""
01/10/09,07:00:00,"",17.25,"",39.3,"",25.06,"",5.2,""
01/10/09,08:00:00,"",17.25,"",39.3,"",25.08,"",5.2,""
01/10/09,09:00:00,"",17.27,"",39.3,"",25.1,"",5.2,""
01/10/09,10:00:00,"",17.32,"",39.4,"",25.12,"",5.2,""
01/10/09,11:00:00,"",17.24,"",38.1,"",24.22,"",5.2,""
01/10/09,12:00:00,"",17.01,"",36.2,"",22.86,"",5.2,""
01/10/09,13:00:00,"",16.77,"",36.6,"",23.16,"",5.2,""
01/10/09,14:00:00,"",16.83,"",37,"",23.45,"",5.2,""
01/10/09,15:00:00,"",16.83,"",37,"",23.44,"",5.2,""
01/10/09,16:00:00,"",16.6,"",37.2,"",23.56,"",5.2,""
01/10/09,17:00:00,"",16.37,"",37.7,"",23.93,"",5.2,""
01/10/09,18:00:00,"",16.08,"",37.5,"",23.81,"",5.2,""
01/10/09,19:00:00,"",15.87,"",37.5,"",23.82,"",5.2,""
01/10/09,20:00:00,"",15.84,"",38.6,"",24.56,"",5.2,""
01/10/09,21:00:00,"",15.47,"",38.5,"",24.49,"",5.2,""
01/10/09,22:00:00,"",15.25,"",38.9,"",24.75,"",5.2,""
01/10/09,23:00:00,"",14.81,"",39,"",24.87,"",5.1,""
01/11/09,00:00:00,"",14.73,"",41.3,"",26.47,"",5.2,""
01/11/09,01:00:00,"",14.28,"",41.2,"",26.41,"",5.2,""
01/11/09,02:00:00,"",13.75,"",41.2,"",26.44,"",5.2,""
01/11/09,03:00:00,"",13.69,"",41.1,"",26.36,"",5.2,""
01/11/09,04:00:00,"",13.1,"",41.1,"",26.38,"",5.2,""
01/11/09,05:00:00,"",12.83,"",40.1,"",25.61,"",5.2,""
01/11/09,06:00:00,"",12.95,"",40.6,"",25.98,"",5.2,""
01/11/09,07:00:00,"",12.75,"",41.2,"",26.44,"",5.2,""
01/11/09,08:00:00,"",12.69,"",42.1,"",27.07,"",5.2,""
01/11/09,09:00:00,"",12.6,"",42.8,"",27.57,"",5.2,""
01/11/09,10:00:00,"",12.47,"",43.8,"",28.32,"",5.1,""
01/11/09,11:00:00,"",12.46,"",43.9,"",28.39,"",5.2,""
01/11/09,12:00:00,"",12.5,"",43.6,"",28.14,"",5.2,""
01/11/09,13:00:00,"",12.85,"",42.6,"",27.44,"",5.1,""
01/11/09,14:00:00,"",13.1,"",42.1,"",27.1,"",5.1,""
01/11/09,15:00:00,"",13.32,"",41.9,"",26.95,"",5.1,""
01/11/09,16:00:00,"",13.32,"",41.7,"",26.75,"",5.2,""
01/11/09,17:00:00,"",13.21,"",41.8,"",26.84,"",5.2,""
01/11/09,18:00:00,"",13.24,"",41.3,"",26.52,"",5.1,""
01/11/09,19:00:00,"",13.09,"",40.9,"",26.19,"",5.2,""
01/11/09,20:00:00,"",13.02,"",40.8,"",26.14,"",5.2,""
01/11/09,21:00:00,"",12.82,"",40.6,"",25.99,"",5.2,""
01/11/09,22:00:00,"",12.81,"",40.5,"",25.89,"",5.2,""
01/11/09,23:00:00,"",13.19,"",40.5,"",25.94,"",5.2,""
01/12/09,00:00:00,"",13.14,"",40.7,"",26.07,"",5.2,""
01/12/09,01:00:00,"",13.22,"",40.8,"",26.14,"",5.2,""
01/12/09,02:00:00,"",13.05,"",40.9,"",26.19,"",5.2,""
01/12/09,03:00:00,"",12.86,"",40.9,"",26.22,"",5.1,""
01/12/09,04:00:00,"",13.25,"",40.9,"",26.23,"",5.1,""
01/12/09,05:00:00,"",13,"",41.1,"",26.32,"",5.1,""
01/12/09,06:00:00,"",13.18,"",41.1,"",26.36,"",5.1,""
01/12/09,07:00:00,"",13.55,"",41.5,"",26.67,"",5.1,""
01/12/09,08:00:00,"",13.58,"",42.7,"",27.48,"",5.1,""
01/12/09,09:00:00,"",13.3,"",43,"",27.69,"",5.2,""
01/12/09,10:00:00,"",13.12,"",42.9,"",27.66,"",5.1,""
01/12/09,11:00:00,"",13.5,"",43,"",27.75,"",5.1,""
01/12/09,12:00:00,"",13.2,"",43.1,"",27.83,"",5.2,""
01/12/09,13:00:00,"",12.39,"",41.2,"",26.44,"",5.2,""
01/12/09,14:00:00,"",12.6,"",39,"",24.89,"",5.1,""
01/12/09,15:00:00,"",12.89,"",37.5,"",23.8,"",5.1,""
01/12/09,16:00:00,"",13.33,"",37.2,"",23.57,"",5.1,""
01/12/09,17:00:00,"",13.47,"",37.2,"",23.55,"",5.1,""
01/12/09,18:00:00,"",13.69,"",37.2,"",23.57,"",5.2,""
01/12/09,19:00:00,"",13.8,"",37.3,"",23.66,"",5.1,""
01/12/09,20:00:00,"",13.14,"",37.2,"",23.57,"",5.1,""
01/12/09,21:00:00,"",13.1,"",37,"",23.42,"",5.2,""
01/12/09,22:00:00,"",13.49,"",37.1,"",23.53,"",5.1,""
01/12/09,23:00:00,"",13.37,"",37.6,"",23.85,"",5.1,""
01/13/09,00:00:00,"",13.75,"",38.4,"",24.44,"",5.2,""
01/13/09,01:00:00,"",13.66,"",39.2,"",25,"",5.2,""
01/13/09,02:00:00,"",13.48,"",39.7,"",25.38,"",5.2,""
01/13/09,03:00:00,"",13.72,"",40.1,"",25.61,"",5.2,""
01/13/09,04:00:00,"",13.11,"",40.2,"",25.69,"",5.1,""
01/13/09,05:00:00,"",12.78,"",39.9,"",25.47,"",5.1,""
01/13/09,06:00:00,"",12.29,"",38.4,"",24.41,"",5.1,""
01/13/09,07:00:00,"",12.2,"",38.3,"",24.33,"",5.1,""
01/13/09,08:00:00,"",11.98,"",38.1,"",24.24,"",5.1,""
01/13/09,09:00:00,"",11.69,"",38,"",24.17,"",5.1,""
01/13/09,10:00:00,"",11.59,"",38.1,"",24.21,"",5.1,""
01/13/09,11:00:00,"",11.61,"",38,"",24.17,"",5.2,""
01/13/09,12:00:00,"",11.78,"",38,"",24.16,"",5.1,""
01/13/09,13:00:00,"",12.2,"",41.3,"",26.5,"",5.1,""
01/13/09,14:00:00,"",12.38,"",41.4,"",26.58,"",5.1,""
01/13/09,15:00:00,"",12.57,"",41.6,"",26.68,"",5.1,""
01/13/09,16:00:00,"",12.74,"",41.5,"",26.64,"",5.1,""
01/13/09,17:00:00,"",12.75,"",41.5,"",26.64,"",5.1,""
01/13/09,18:00:00,"",12.68,"",41.4,"",26.59,"",5.1,""
01/13/09,19:00:00,"",12.49,"",41.4,"",26.56,"",5.1,""
01/13/09,20:00:00,"",12.43,"",41.3,"",26.52,"",5.1,""
01/13/09,21:00:00,"",12.18,"",41.2,"",26.44,"",5.1,""
01/13/09,22:00:00,"",12.22,"",41.2,"",26.46,"",5.1,""
01/13/09,23:00:00,"",11.93,"",41.2,"",26.45,"",5.1,""
01/14/09,00:00:00,"",11.57,"",41.1,"",26.37,"",5.1,""
01/14/09,01:00:00,"",11.64,"",41,"",26.31,"",5.1,""
01/14/09,02:00:00,"",11.21,"",41,"",26.26,"",5.2,""
01/14/09,03:00:00,"",11.07,"",40.8,"",26.14,"",5.1,""
01/14/09,04:00:00,"",10.86,"",40.7,"",26.07,"",5.1,""
01/14/09,05:00:00,"",10.81,"",40.6,"",26.02,"",5.1,""
01/14/09,06:00:00,"",10.41,"",40.5,"",25.91,"",5.1,""
01/14/09,07:00:00,"",10.24,"",40.3,"",25.77,"",5.1,""
01/14/09,08:00:00,"",10.26,"",40.1,"",25.63,"",5.1,""
01/14/09,09:00:00,"",10.15,"",39.9,"",25.53,"",5.1,""
01/14/09,10:00:00,"",10.16,"",39.9,"",25.47,"",5.1,""
01/14/09,11:00:00,"",10.29,"",39.7,"",25.34,"",5.1,""
01/14/09,12:00:00,"",9.82,"",39.4,"",25.11,"",5.1,""
01/14/09,13:00:00,"",10.29,"",39.5,"",25.2,"",5.1,""
01/14/09,14:00:00,"",12.12,"",39.5,"",25.18,"",5.1,""
01/14/09,15:00:00,"",13.9,"",39.7,"",25.32,"",5.1,""
01/14/09,16:00:00,"",12.51,"",.1203,"",.05,"",5.1,""
01/14/09,17:00:00,"",12.58,"",2.42,"",1.3,"",5.1,""
01/14/09,18:00:00,"",15.27,"",20.2,"",11.99,"",5.1,""
01/14/09,19:00:00,"",15.83,"",20.2,"",12,"",5.1,""
01/14/09,20:00:00,"",16.11,"",20.2,"",12,"",5.1,""
01/14/09,21:00:00,"",16.28,"",20.2,"",12.03,"",5.1,""
01/14/09,22:00:00,"",16.38,"",20.3,"",12.05,"",5.1,""
01/14/09,23:00:00,"",16.37,"",20.3,"",12.06,"",5.1,""
01/15/09,00:00:00,"",16.22,"",20.3,"",12.06,"",5.1,""
01/15/09,01:00:00,"",16.17,"",20.3,"",12.07,"",5.1,""
01/15/09,02:00:00,"",16.1,"",20.3,"",12.08,"",5.1,""
01/15/09,03:00:00,"",16.04,"",20.3,"",12.09,"",5.1,""
01/15/09,04:00:00,"",16.01,"",20.3,"",12.1,"",5.1,""
01/15/09,05:00:00,"",15.97,"",20.3,"",12.11,"",5.1,""
01/15/09,06:00:00,"",15.92,"",20.4,"",12.13,"",5.1,""
01/15/09,07:00:00,"",15.86,"",20.4,"",12.12,"",5.1,""
01/15/09,08:00:00,"",15.7,"",20.4,"",12.16,"",5.1,""
01/15/09,09:00:00,"",15.32,"",20.4,"",12.16,"",5.1,""
01/15/09,10:00:00,"",17.65,"",.0012,"",-0,"",5.1,""
01/15/09,11:00:00,"",21.98,"",.0004,"",-.01,"",5.1,""
"Recovery finished at 011509 113515"
                                                                     
